date,actual,pred_proba,prediction
2025-08-19,2776.9,0.4107788248701602,0
2025-08-20,2767.2,0.49119283730337454,0
2025-08-21,2757.97,0.3445751902787258,0
2025-08-24,2739.95,0.2911443519219487,0
2025-08-25,2761.26,0.24504794930651883,0
2025-08-26,2766.09,0.470921299610072,0
2025-08-27,2819.1,0.6685417373207075,1
2025-08-28,2781.0,0.829391819475213,1
2025-08-31,2749.83,0.4581263075207431,0
2025-09-01,2761.86,0.2112755672679355,0
2025-09-02,2741.97,0.3127929519104535,0
2025-09-03,2726.33,0.20412952670877235,0
2025-09-04,2719.77,0.18035182113519874,0
2025-09-07,2708.25,0.36766296067904225,0
2025-09-08,2672.25,0.2147115495223939,0
2025-09-18,2511.91,0.029018403663296163,0
2025-09-21,2623.62,0.3462473072588248,0
2025-09-23,2682.25,0.22043279924019485,0
2025-09-24,2654.35,0.5175466786098107,1
2025-09-25,2652.0,0.2554117582345861,0
2025-09-28,2663.51,0.4713633812158537,0
2025-10-07,2604.96,0.7755488751354039,1
2025-10-08,2559.59,0.9256239599861521,1
2025-10-09,2582.18,0.9195468000752812,1
2025-10-12,2503.35,0.47823756592447925,0
2025-10-13,2547.6,0.6464987853031204,1
2025-10-14,2528.16,0.5794075876657532,1
2025-10-15,2505.58,0.3248877418106103,0
2025-10-16,2487.17,0.2845216573426356,0
2025-10-19,2503.85,0.5149164997005302,1
2025-10-26,2509.04,0.208605502814481,0
2025-10-28,2571.34,0.5136193384501162,1
2025-10-29,2566.16,0.6259014932015835,1
2025-10-30,2600.38,0.5554069222054988,1
2025-11-02,2631.14,0.8808841082878404,1
2025-11-03,2622.89,0.8781123780678486,1
2025-11-04,2595.24,0.8957189200098986,1
2025-11-05,2607.42,0.9178850965647413,1
2025-11-06,2596.12,0.9507808282334981,1
2025-11-09,2566.09,0.8737529250623857,1
2025-11-10,2561.94,0.7204529808426928,1
2025-11-11,2565.16,0.8428758122910488,1
2025-11-12,2544.59,0.8147556359529703,1
2025-11-13,2545.73,0.8302706939429843,1
2025-11-16,2540.57,0.8183697218358087,1
2025-11-17,2550.36,0.8570090699917542,1
2025-11-18,2566.07,0.772213757220347,1
2025-11-19,2561.08,0.9088219827937833,1
2025-11-20,2560.29,0.9086606380183367,1
2025-11-23,2600.22,0.9283496690234624,1
2025-11-24,2650.66,0.7483680459700921,1
2025-11-25,2655.99,0.7269949057358689,1
2025-11-26,2665.6,0.6897786915579317,1
2025-11-27,2676.03,0.7050082505139057,1
2025-11-30,2649.52,0.7424586486484309,1
2025-12-01,2645.24,0.44166901094553296,0
2025-12-02,2644.7,0.4552811402664673,0
2025-12-03,2631.17,0.35593965127813904,0
2025-12-07,2609.69,0.3875733059486021,0
2025-12-08,2606.67,0.48050134676654077,0
2025-12-09,2614.07,0.4083460747533306,0
2025-12-10,2609.03,0.5470563266094708,1
2025-12-11,2607.37,0.5391229020740902,1
2025-12-14,2594.87,0.672948543898057,1
2025-12-15,2601.61,0.5500026076306772,1
2025-12-16,2619.99,0.20576182439356894,0
2025-12-17,2625.69,0.2709096830550161,0
2025-12-18,2615.03,0.18561362314344254,0
2025-12-21,2595.1,0.8061517313105577,1
2025-12-22,2581.21,0.6704900230816127,1
2025-12-23,2584.49,0.42995116990453885,0
2025-12-24,2585.87,0.4203865811814077,0
